tweets,sentiment
Salut! Polri mendapat apresiasi dari DPR RI dalam menegakkan hukum terhadap pelaku tindak kriminal pada masa pandemi Covid-19. #DPRRIApresiasiPolri,2
Sebelum booming corona biasanya ke pasar nongkrong dengan mamang mamang sunda perbincangan ttg dunia empon2 yang di Bogor . Skrg atulah ke pasar ku gak bisa happy seperti dulu ğŸ˜­ padahal ke pasar adalah piknikku sbg mother of 8 children .. https://t.co/ZLbNsvWRxB,0
Covid 19 plus 30 ribu narapidana https://t.co/wKMU7O7Vcp,0
"@faruqhmd Lu corona ora, muntaber iya.",0
"3. Jenazah belum dapat dipastikan apakah positif terinfeksi Covid-19 atau tidak, sebab hasil tes swab belum keluar. Meski demikian, proses pemulasaraan hingga pemakaman jenazah dilakukan sesuai dengan prosedur tetap (protap) Covid-19. https://t.co/Wi66yYS3EA",1
"Halo saya Wulan Guritno mengajak teman-teman semua untuk bergerak bantu Indonesia sembuh dari Covid-19, dengan cara ikut program donasi #untukIbuPertiwi berbagi bantuan untuk saudara-saudara yang membutuhkan.â€¦ https://t.co/Zhl8bvmR6N",2
"#WFH
#DiRumahAja @ South Jakarta https://t.co/r4jLM4ZApq",2
"Selama liburan grgr corona, kalyan udh punya gaya rebahan baru belom gesss?",2
"Ini salah satu pemimpin yg punya ""kecerdasan intuisi"".
Intuisi dipunyai orang2 dgn karakter tenang,gk su'udhon kpd orng.

https://t.co/8IkmXQQ7YJ

""Coba tunjukkan negara mana yang berhasil melakukan lockdown dan bisa menghentikan masalah? Nggak ada menurut saya,"" kata Jokowi.",2
"Erina mengatakan wartawan selama ini lekat dengan pola hidup yang tidak teratur, seperti kurang istirahat dan makan tidak teratur. Jika terus dibiasakan, maka akan berdampak pada turunnya sistem imun.  https://t.co/X4Kn6iavWC",1
Relawan Jokowi Gotong Royong Bantu Warga Terdampak Pandemi Corona https://t.co/EWqDNCJlVd https://t.co/uSUji9dojo,2
"Spot, robot canggih berkaki empat dengan bentuk mirip anjing ini dirancang dapat membantu serta melindungi petugas kesehatan dari paparan virus Corona. https://t.co/9Lp1GXjEvJ",2
"@icyiycx Persetan emang sama goodlooking, kalau gada adab sama aja kayak corona.
Minta dihujat terus",0
"Pandemi virus corona (Covid-19) menyebabkan banyak negara harus menutup akses perbatasan dan mencegah siapa pun masuk ke negaranya, terutama para pelancong. https://t.co/HvKUnzL85Q",1
"Instruksi Habib Rizieq: Masjid Jangan Ditutup, Sholjum Mengacu Protokol Kesehatan https://t.co/KzMuDOE1SH  #HabibRizieq #HRS #FPI #Shojum #Covid19 #Corona",1
"Ok, kubu yg satu mengatakan Mudik dan Pulang Kampung itu sama, kubu yg satunya lagi berbeda.. tidak masalah, sah sah ajah dengan pemahaman masing2 (walaupun agak ngaco).. tp subtansialnya kan peraturan ini dikeluarkan sebagai upaya memutus penyebaran pandemi ini #MataNajwa",2
"Lawan covid-19 dg sistem imun yg bekerja optimal. 
Fungsi utama TF
1. Mendidik siatem imun utk dpt mengenali berbagai macam virus, bakteri &amp; cancer.
2. Merangsang sistem imun untuk melawan Patogen
3. Menenangkan sistem imun apabila musuh sudh d kalhkan
ğŸ‘‡
https://t.co/dM3yxeKEio https://t.co/O0LsvoPVg5",2
"Oleh karena itu, @id_greatedu memberikan kesempatan kepada kalian berdiskusi bersama ahlinya mengenai hak gaji karena tidak masuk kerja di tengah wabah covid-19  dengan mengikuti...

ğŸ’° Webinar: Tak Masuk Kerja di Pandemik Covid-19, Masikah Berhak Gaji ğŸ’°",2
@Edwin_A_J @pandji vietnam dan korut mmg terbaik sedunia. tau gk apa rahasianya? https://t.co/zuktfTKSe5,1
FBBI Sikapi Maraknya Dampak Virus Corona di Indonesia https://t.co/Fzpj14tDQl,1
"Covid 19 adalah pelajaran berharga buat kita semua, bukan mengeluh tapi berfikir agar kita slalu waspada slalu siap menghadapi keadaan, karna dunia terus berjalan dgn hal yg berbeda. Mungkin begitu njih pak @jokowi @ganjarpranowo @MardaniAliSera https://t.co/sBz6XvqQcp",2
"Kabar baik! Kasus Baru Corona di Indonesia Turun Drastis, Terendah dalam 2 Minggu

https://t.co/auM0cBgnwa",2
"tmn Praja, penangann Covid-19 hrs dlkukn w/ menejemen yng baek agr psen positip penangann Covid-19 dpt di terima olh madyarakat",2
"Selama pandemi, Gojek berupaya meringankan beban para driver melalui sejumlah program. Apa saja? #Ojol 
 https://t.co/MisQbfuME2",1
[HOAKS atau FAKTA]:Gubernur Sumut Bolehkan Salat di Masjid Saat COVID-19. #merahputih #Covid_19 #Masjid #SumateraUtara https://t.co/BEM6GXru5L,1
bopong ğŸ‘ğŸ» bandela erick menurut mengusut &amp;dobrak sapa di bawah mafia remedi disaat hawar corona ini alkes dan remedi yaitu nan teramat di butuhkan #LawanMafiaAlkes #LawanMafiaAlkes api meniadakan corona,1
@inikzy corona malah jd bu lala,0
Terbongkar! Ternyata Anies Belum Realokasi Anggaran untuk Menangani Covid19 https://t.co/Ja8hiz32ie,0
"Perangi Covid-19, BPF Bantu Tenaga Medis di 5 RS https://t.co/B3WaQYlHyJ https://t.co/VaFrxjBNz1",2
Pelantikan Hakim di Pesawaran Pakai Syarat Bebas Corona https://t.co/9Rn7eWbmgg https://t.co/iLu8qibayQ,1
DPD I Golkar Sumsel Salurkan 50 Ton Beras Untuk Warga Terdampak Covid-19 https://t.co/My7skiEjzA,2
Topik tentang kesembuhan pasien Covid-19 menjadi yang teratas pada pemberitaan media. https://t.co/EbAXEvnYRq,1
"WASPADA HOAX!
Ditengah situasi pandemik seperti sekarang, masih banyak informasi dengan sumber dan kebenaran yang tidak jelas berseliweran di media sosial. 

Sumber:
https://t.co/dVXoGHIcu5

#waspadacorona #lawanhoaxcorona #faktacorona #infocorona 

https://t.co/amvHJElyTQ https://t.co/aa6I4zFetJ",2
PDP Meninggal Belum Dikonfirmasi Positif Tak Masuk dalam Kasus Kematian akibat COVID-19 https://t.co/EpPLdAxAgZ,1
"Berdasarkan hasil riset SurveySensum Covid-19 Industry Sentiment Tracker, sebanyak 51% dari 109 responden melakukan peningkatan anggaran promosi digital saat pandemi corona.

https://t.co/EPvHqEGsUa",1
"Makin hari makin pusing sama dampak covid 19
Pihak management perusahaan udh mulai bingung ngadepin nya &amp; berimbas ke cost yg mungkin mendekati minus
Ikutan pusing keseretâ€ 

MAU NIKAH AJA",0
"Nah sekarang kita kupas apa saja jenis hukuman displin (hukdis) dalam 3 kategori pelanggaran batasan berpergian di tengah pandemi ini.

Jenis hukdisnya dibagi menjadi dua, yakni:

1. Pelanggaran kategori I dikenakan atau dijatuhi hukuman disiplin tingkat ringan

(9)",1
"Semua kebiasaan yg dulu dilakuin dan ngerasa biasa aja,bakal kerasa aneh setelah corona selesai",1
Pemerintah mengingatkan masyarakat agar mewaspadai demam berdarah. #DemamBerdarah #COVID19 https://t.co/oMIMiQJepg,2
"Jumlah kasus positif virusÂ CoronaÂ COVID-19 di Indonesia terus bertambah. Hingga Minggu (26/4/2020), tercatat 8.882 kasus positif, 1.107 sembuh, dan 743 meninggal.
.
""Konfirmasi positif 8.882 kasus,"" kata juru bicaraâ€¦ https://t.co/evaoH8Wmoe",1
"Pasien ini mengalami gejala aneh yang berbeda dari gejala umum Corona. Akibatnya, dia jadi kehilangan nafsu makan dan menjalani perawatan di rumah sakit. #HaiBunda #COVID19 https://t.co/k4nIavCif0",1
"Pada hari yang sama, di lokasi yang sama kata Bali pihaknya juga mengubur 11 jenazah laki-laki korban covid-19.  https://t.co/lXqELirQ35",1
"Apaan sih orang orang rame amat jalanan, katanya physical distancing? Udah kebal sama corona kayanya ğŸ¤¨",0
"Waspadai saat bulan puasa, jng minum es dan makan gorengan krn bs radang tenggorokan klo terlalu sering. ( Nanti jd ODP, diobservasi)
Klo makan gorengan minum hangat klo minum es jng makan gorengan. Agar sekana ramadhan ini semya sehat dan bahagia, kemudian perlahan covid berlalu",2
"Hindari Penularan Covid-19, Bayar Zakar Fitrah Bisa Transfer https://t.co/4wdcGydWif",2
"Walaupun lagi #dirumahaja
, Sahabat bisa bertransaksi dengan aman dan mudah melalui e-channel Bank Mandiri.
Belum punya Mandiri Tabungan? Kunjungi https://t.co/J6pVemonMm atau scan QR Code di bawah ini.
Saatnya hidup lebih mudah, saatnya mandiri.
Info: https://t.co/Xn1rlFBsOJ https://t.co/rgTduyJOsR",2
Apabila yg 1jt orang mudik itu terbukti sbgn  membawa virus corona... tanggung jawab ada pd pribadi Luhut dunia akherat...yg ngeyel/strategi militer lah ulurÂ² waktu larang mudik...? https://t.co/PSUDM2shD3,0
"Ia menyoroti Anies yang terlihat terburu-buru dan selalu berjargon lebih waspada dan lebih cepat dibanding pemerintah pusat. Di sisi implementasi, Anies justru berantakan.  https://t.co/koNxEzXA4h",0
Deretan Restoran Ternama yang Banting Harga Akibat Pandemi Corona COVID-19 https://t.co/dxfvcKHXjy,1
"Sambil Terisak, Syekh Ali Jaber Beri Nasihat Jgn Keras Kepala soal Corona

Ia sedih lantaran tdk bisa laksanakan ibadah di masjid spt biasa

Juga ungkapkan curahan hatinya thd org yg masih keras kepala, tdk taati aturan pemrintah utk cegahÂ penyebaran virus
https://t.co/crpDDnCpIF",0
Direktur Jenderal WHO Tedros Adhanom Ghebreyesus mengatakan tidak ada rahasia di badan PBB itu setelah dikecam oleh Amerika Serikat karena dituduh meremehkan wabah covid-19.  https://t.co/qRIVGn0c1S,0
@Je_Ly @SurSur07 @G_Anti_Covid19 Alhamdulillah rejeki..terima kasih banyak atas pulsanya..sehat selalu ğŸ™â¤ https://t.co/mBaEWNxghM,2
Jadi gaberasa lagi bulan ramadhan grgr corona jadi sepiiiii kek hati,0
Data Gugus Tugas Percepatan Penanganan Covid-19 menunjukkan jumlah orang dalam pemantauan (ODP) mencapai 202.040 orang pada Minggu (26/4/2020). https://t.co/2L6sqGfc55,1
"Saya menjual British Propolis adalah Produk Top 1 Di Masa Pandemi, Suplemen Meningkatkan Stamina Daya Tahan Tubuh seharga Rp250.000. Dapatkan produk ini hanya di Shopee! https://t.co/BhvWjoXZQO #ShopeeID",1
Turn Back Hoax: [SALAH] Dari Ratusan Ribu Tahanan Tidak Ada Satupun Aktivis Islam yang Dibebaskan di Tengah Wabah COVID-19 https://t.co/PB5EPvMeN9 https://t.co/CxNiAOIxu5,0
"RSPAD Gatot Soebroto Bantu Pasien Positif Covid-19 Melahirkan
ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤
#TNIADMengabdiDanMembangunBersamaRakyat https://t.co/rHJwZqBGHg",2
Kementan Siapkan 3 Strategi Pangan Hadapi Dampak Corona https://t.co/npCK07RfC8,1
"@jokonurbianto Yaiya atuh, klo aku terindikasi covid udah pasti di karantina/isolasi",1
"@AbuFauzil Alhamdulillah survey @BurhanMuhtadi soal virus corona bisa menjadi kaburnya virus dari Indonesia
Dokter minggir...
Wkwkwk",1
Banyak yaaaa https://t.co/XXuPK1SH1E,1
"Pandemi virus Corona (COVID-19) tidak melulu membuat kehilangan pendapatan. Jika mau, banyaknya waktu luang di rumah bisa diambil untuk mulai membuka usaha. https://t.co/lKGBKB2sUm",2
"Imbas Pandemi Corona, 100 Ribu Karyawan Disney Tidak Digaji https://t.co/99c5Ip4Ye5",0
"Covid-19, Pentagon Perpanjang Pembatasan Perjalanan Hingga 30 Juni https://t.co/50TdZTN889",1
"@andrian1414H Jangan pernah menyerah Rhamadhn bulan mulia,
kita lawan bersama pandemi corona dengan selalu taat syariah !! #SambutRamadhanKita !! #PejuangRamadhanLawanCorona https://t.co/IXQTEzqG5a",2
"@AnakLolina @Spider__id Duh ternak covid.. 
Nanti sakit suruh pemerintah yg urus..  Mau gratis sembuh,  tapi diri sendiri engga dijaga... 
Dasar budat kadrun somplak...",2
@Rifkyardnsyh_ Corona selesai kapan hyung ğŸ‘‰ğŸ‘ˆ,0
"""Jadi lebih mempersiapkan mental aja, supaya tetap happy di dalam rumah, tetap bisa beribadah total dalam rumah, harus dibawa seru juga..."" kata Zee Zee. #Ramadhan #ZeeZeeShahab

via @detikhot https://t.co/9IESLn4vyP",2
"09.41 #BeritaSONORA - Pendataan jumlah korban jiwa terdampak Covid-19 masih terbatas kepada korban terkonfirmasi positif. Padahal, detail kematian akibat Covid-19 perlu disiapkan, bahkan jika masih berstatus pasien dalam pengawasan. 
https://t.co/zQe2SUs2Jc",2
"Bantu Garda Terdepan penanganan covid-19 @KemensosRI memberikan bantuan 12.000 pcs masker &amp; 300 botol hand hanitizer untuk 3 Rumah Sakit rujukan penanganan pasien corona.

Bantuan diserahkan oleh Penasehat DWP Ibu Grace Batubara kpd masingÂ² perwakilan RS.

@juliaribatubara https://t.co/aqYvHvtS90",2
@christyyputri Takut corona apa takut dimasukin yg panjang2,0
Pembebasan Napi Asimilasi Tambah Beban Pengamanan Polisi saat Pandemi COVID-19. #merahputih #Napi #Polisi #Covid_19 #YasonnaLaoly https://t.co/tUweHOELhK,0
"Sema idiots nya dengan Boneka di indonesia ğŸ˜„ğŸ˜„

Presiden Trump menyarankan pasien terinfeksi Corona disuntik disinfektan agar tubuhnya bersih, ahli kesehatan sebut saran idiot dan sangat berbahaya.

https://t.co/B8rtdnXnY3",0
"Bersyukur aja kerja masih masuk walopun di tengah Corona,
Yang lain dah mulai PHK :((

Semoga sehat"" trus ğŸ˜­",2
â£*Berlaku selama pandemik COVID-10 dan hanya untuk pembelian produk non unit link,1
"Sholat tarawih berjamaah di bulan Ramadhan jadi hal biasa bagi umat muslim. Hanya saja yang berbeda kali ini ada ancaman virus Corona COVID-19. Begini kebijakannya:

via @detikHealth https://t.co/Aw9qey7xvG",1
"@DKIJakarta @JSCLounge @dinkesJKT @DinsosDKI1 @aniesbaswedan Astaga kok jadi begini sih Sikapnya...
Heiii..
PEMPROV DKI JAKARTA 
Warga butuh makan..
Bukan dicecoki pasien virus corona..
Sok perduli yg beginian..
Tolol nih semua nya..
Warga butuh sembako 
Donggo...",0
"Konsumsi minuman sehat juga penting dilakukan selama Pandemik #Covid19 ini, agar daya tahan tubuh selalu prima ya. Tapi jangan lupa air putihnya... #BersamaLawanCovid19 #PastiAdaJalan https://t.co/xPpNfqStfj",2
Aa Gym mengajak umat ambil hikmah ibadah Ramadhan di rumah. https://t.co/M6AFwcmUUL,2
"@ggoodboy__ Betulll, biar abis pandemi ini keluar keluar muka glowing",2
"Mari kita galakan gotong-royong yg menjadi ciri khas bangsa ini dan kita tingkatkan solidaritas untuk melawan pandemi covid-19
#SolidaritasAtasiCovid19
Mari Bersatu-padu untuk dlm menangani pandemi covid-19 di negeri ini 
#SolidaritasAtasiCovid19

https://t.co/zL9wytTr2M*",2
"Wahai Penguasa,
ketika wabah dan lapar meluas jadi bencana,
jangan lagi memoles wajah dengan citra,
lepas topengmu, buka mata dan rasa,
kurangi kata-kata apalagi janji kosong belaka,
saatnya nurani yang mesti bicara dan bekerja,
Hilang nyawa bukan sekedar angka statistik semata.",0
"DOKUMEN | Makalah Teknis International IDEA 1/2020 tentang Pemilu dan COVID-19

https://t.co/hp42eSWA2F",1
I didn't know I will say thi but... asimilasi Covid-19 di waktu sekarang ini justru malah menambah resah. Siapa pun yang punya ide tentang hal ini dan apapun kepentingan di dalamnya semoga dia dan keluarganya serta kita selalu dijaga Tuhan. I have no words selain mendoakan.,0
"Jika Vaksin Corona COVID-19 Tak Ditemukan, Sampai Kapan Manusia Dikarantina dan Jaga Jarak Sosial  https://t.co/syxkXfo7Rk #VirusCorona #COVID19",0
"Anggota Fraksi PPP @DPR_RI Komisi VII Anwar Idris berikan 10 ribu paket bantuan untuk warga aceh ditengah pandemi virus Corona

#pppeduli 
#pppberbagi 
#BersatuLawanCovid19 https://t.co/gtu4wbPjx9",2
Sebelum covid melanda. https://t.co/E36aV6EsZ7,1
Menteri Luar Negeri Amerika Serikat Mike Pompeo menuduh bahwa China mungkin telah mengetahui soal virus Corona pada November 2019. https://t.co/uCbUYlXbMR,1
"Semenjak ada corona, masuk gang buntu aja kudu di scan jidad.",0
@ZlatemT @na_dirs @hasanuddinali @afifhasbullah @noeruzzaman Ayo..insyaAllah ..nanti syukuran ..wabah corona ne bablas,2
Dubes China untuk Australia ancam Australia akan diboikot jika investigasi corona https://t.co/KeFHJHj3kS,1
"""MATCHA TEA"" ARAFAH TEA JADI BAHAN KASUR &amp; BANTAL KESEHATAN TEMBUS PASAR KOREA SELATAN

Ditengah pandemic COVID-19 ini, salah satu komoditas perkebunan yang satu ini tidak mau kalah bersaing, yaitu Teh. Melalui salahâ€¦ https://t.co/q83SMJsP3o",1
Menhub Budi Karya Sembuh dari Corona: Ini Mukjizat https://t.co/j351HLgxQA,2
"Pandemi Covid-19 ini menciptakan sejarah baru terhadap Dunia, dan saat ini kita menjadi bagian dari sejarah itu",1
majulah indonesiaku dan merdeka dari virus covid-19. #RelawanBergerakLawanCovid #RelawanBergerakLawanCovid https://t.co/YBhuWPGMJ1,2
"Kenapa sih yg ngirim pesan itu pada ngajakin diskusi yg serius, tentang NWO, corona, kelistrikan, foto, buku, pusing kepala. Ane jg ngga pinter pinter amat. Sekali kali pgn juga diajakin ngebucin ğŸ˜£",0
"KAMI TETAP ADA BERSAMA ANDA, LAWAN COVID-19
https://t.co/bAZIzO8oPq https://t.co/11vbgeRCAV",2
"Dinas Pendidikan DKI: Sekolah Bukan untuk Isolasi Pasien Positif Corona, Tapi ODP https://t.co/u824Uig6zq",0
"Gue kalo ngeliat berita gini tuh pengen marah dah rasanya. Ya Allah Pak Yasonna otaknya dimana ya sampe2 lagi pandemi gini napi malah dibebasinğŸ™ƒ
Gue jadi ngeri skrng begal udah pada comeback stage anjing https://t.co/tM0E3qK8TK",0
"@BBCIndonesia Kim Jong-un sakit tetapi telah dipastikan bukan karena Covid-19; telah dilakukan testing dan pengukuran temperatur jidat.  Hasilnya negatif.

Tentu saja tidak boleh lihat Kim Jong-un karena hak privasinya dan keamanan.

18:11
Sun, April 26, 2020
#kimjongun",1
"Nilai Mata Uang Merosot, Kematian Terkait Corona Meningkat di Inggris https://t.co/Ru6J5qTeO2",0
Corona cepet udahan kek pengen nyari duid nihhhh boke :( :( :(,0
"Hal positif yang kita lihat selama pandemi Covid-19:
1. Kesadaran atas kebersihan diri makin meningkat.
2. Kesadaran atas kesehatan mental makin meningkat.
3. Kekurangan ISP masing-masing mulai terekspos (sentil @IndiHome dan @FirstMediaCares )",2
"Yth Rekan-rekan GROUP IATF 16949 INDONESIA
Dalam rangka mengisi waktu kegiatan di rumah selama wabah Covid-19 ini, maka kami akan melakukan diskusi terkait CORETOOLS. Untuk minggu ini akan dilakukan Diskusi terkaitâ€¦ https://t.co/gt4ie2Ou9m",2
"@Robert_Mosses2 @DiniHrdianti PSBB,  KRL masih beroperasi penerbangan Internasional masih babas keluar masuk,  coba biji mana ? Mudik atau pulang kampung telat larang,  kebijakan daerah beradu dengan pusat.. Lalu secara nasional gimana pengananan Corona?",0
@Onyekcuuu gak mauuu,1
Gakuat nahan rindu kalau corona gini woyy..,0
Virus Covid-19: Agar manusia Kembali ke Fitrah https://t.co/uTlr8pEtcC https://t.co/ncnUehra3l,1
"Ada yg di daerahnya bener2 gak ada sholat teraweh berjamaah ( #dirumahaja ),ada yg tetap menjalankan berjamaah di masjid tanpa pengeras suara sama sekali",1
"Gaess catat ya..!!!

Layanan informasi dan pengaduan bantuan sosial dalam penanganan Covid-19 dapat menghubungi kontak berikut.

Layanan informasi melalui Whatsapp 0811-10-222-10.
Layanan Aduan melalui email [email].

@juliaribatubara
@KemensosRI https://t.co/SfkQs4GHMr",1
"2. Pesta Perkawinan Batal Akibat COVID-19, Bagaimana â€˜Nasibâ€™ DP ke Vendor? https://t.co/7Kfn0aKPX0 - #Top5FacebookShares",0
Puncak Pandemi Corona di Prediksi BulanÂ Mei https://t.co/JqdhwEye4j https://t.co/reJGniYFSX,1
"DJP berkomitmen untuk mendukung dunia usaha di tengah merebaknya virus Corona melalui gelontoran relaksasi dan insentif yang tepat sasaran.
Simak berita selengkapnya di sini https://t.co/ILxgvt8avE

#penanganancorona #corona #covid19 #insentifpajak #pajak #ditjenpajak #djp https://t.co/IqK0sVXLs9",2
"@03__nakula @tahupetismanis @triwul82 @bokulos_ @andri_attitude @anto_winarno @baby_alien28 @KangBasuki3 @V_Stone_Kardol @mochamadarip inisih elu bodo amat sama yg lain. Pengen mojokin yg Islam aja.
 elu lupain kami yg Kristen yg jadi carrier nih virus. di NTT ada misa uskup ruteng, ada acara jemaat di Bogor, yg pendetanya sudah ada yg meninggal, di jabar setengah jemaat gereja positif covid19.",0
"2) Jk stimulus brtujuan utk mendorong ekonomi nasional, mk strategi survival utk bantu masy selama PSBB. Dbutuhkn uang tunai utk kebutuhan sehari2. Sementara stop bayar cicilan2 bank, pajak phasilan dll yg jd beban masy sehari2. Ini agar PSBB efektif turunkan penyerbaran Covid19.",1
"Menandatangani nota kesepahaman bersama di Kantor Kementerian Perdagangan, Jakarta, Senin (20/4), GoJek berkomitmen untuk membantu pemerintah dalam memenuhi kebutuhan masyarakat di masa pandemi #Covid19, yang bersamaan dengan datangnya bulan suci Ramadan serta lebaran 2020.",2
"Legislator Partai Bulan Bintang Batu bara berbagi rezeki pada warga miskin terdampak Covid 19

@OfficialDPP_PBB
@Yusrilihza_Mhd
@fathonianton01
@meridianramadir
@indraalfarius
@LuhCinta_80
@MochamadLoetfi4

https://t.co/JbRCVevBMl",2
Puas2in deh masak2an nya abis quarantine ini selesai boro2 kan mau masak banyak wkwkwk,2
Bapelkes Bengkulu Disulap Jadi Tempat Karantina Mandiri ODP &amp; OTG Corona #TauCepatTanpaBatas #BeritaTerkini #BeritaDaerah . https://t.co/OiRqbCkxpa,1
"Dapatkan kemudahan akses kerja dari rumah terhadap proses yang harus dikerjakan oleh Property Management, melalui solusi Bimasakti on cloud dari Realta.
#covid19 #kerjadarirumah #propertmanagement #backoffice #Billing #administrasi #accounting #buildingmanagement #cloudsolution https://t.co/y5hzZaVXqe",1
"Halo Adscommers!
Rebahan di rumah karna Covid-19 ga berarti kita harus santuy!

Supaya tetap kreatif dan produktif, UMB lewat AdsCompUMB2020 pengen ajak Adscommers yang lagi #stayathome nih.

-cont-",2
"Msih ku tak percya cinta dumay
wlau, kau bilg mo dtg ke rumhku, blm bsa krn alan corona....
maaf aku ya...
aku gak percya
ku perlu bukti bukn janjiğŸ™",0
"Corona ciptaan Allah
Ramadhan mulia
Mudah bagi Allah hilangkan Corona ditengah Ramadhan &gt;&gt; #SambutRamadhanKita &lt;&lt; di Jakarta juga lagi trending #RamadhanIndonesiaIstimewa ayo didukung #bi60 &lt;&lt; https://t.co/yC8UOQSAos",2
"@dinikopi Mau mediheal BTS, biar muka kinclong walaupun #dirumahaja #GiveawayDinikopi",1
senyampang nekat. sanggup tulari warga negara kedaluwarsa kalian dengan corona ? trus bilamana individualis bilamana sedia selesainya ini pandemi corona ? #StopMudikCekalCorona #StopMudikCekalCorona https://t.co/RXVWfTAdD0,0
"#SambutRamadhanKita 

Walau pandemi tetep puasa ya, Gaess #RamadhanIndonesiaIstimewa https://t.co/U0nq5VFk78",2
@beurgurlbby Jgn aku corona :(,0
"""Masyarakat tidak perlu datang ke Masjid Istiqlal, karena masjid kali ini pasti kami tutup"" https://t.co/qd30sXVTZX",0
hiburan di tengah pandemik corona yang menganas https://t.co/6lgjILYlc5,1
"Jangan sampai ketinggalan, karena akan ada Afgan dan Andien yang akan ajak kamu nyanyi bareng. Kamu jugabisa berdonasi melawan Covid-19 melalui https://t.co/Xo7fAsABIk, serta berkesempatan menangkan berkahnya sepeda motor Yamaha Lexi dan Saldo LinkAja Rp500.000 untuk 100 pemenang",2
@truckinq Gabole keluar Corona,0
Nasib anak kost di tengah wabah.. https://t.co/rmCQIldlFF,0
"Verrell Bramasta berharap tetap bisa menjalankan ibadah puasa di bulan Ramadhan. Di tengah pandemi virus Corona, ia pun menargetkan ibadahnya. #Ramadhan #VerrellBramasta https://t.co/DXgdTBOQKY",1
"Banyak cobaan banget di masa pandemi kyk gini,sedih kalo diceritain mah .",0
"@DakwahBabel Berperang lawan Corona. Mengajari kita untuk selalu siap dlm keadaan bagaimanapun

Ramadhan Kita Istimewa
#RamadhanIndonesiaIstimewa",2
"Selamat menjalankan ibadah puasa, InsyaAllah ba'da Ramadhan Covid-19 segera berlalu seiring berlalunya kelaliman negeri ini, harus kita lakukan secara nyata kalau #RakyatTolakJKW_LBP https://t.co/WGr2cGpZB0",2
