tweets,sentiment
"Untuk tahun ini, harus #RamadanDiRumah dulu.

Jaga jarak, tapi gak perlu ada jarak dengan Sang Pencipta, karena dalam keadaan apa pun, Ia selalu dekat dengan kita.

Apa hikmah Ramadan saat harus #dirumahaja?

#Danamon #RamadanDiRumah  #PhysicalDistancing #SaatnyaPegangKendali https://t.co/FPriLxwqOg",2
"@RatihSinuraya Selamat siang. Tersedia rute TRS5: Depok - Kp.Melayu - Senen. Jam keberangkatan rute tersebut adalah pukul 05:00 &amp; 05:30 WIB dan pukul 19:00 &amp; 19:30 WIB. Informasi lebih lengkap, dapat dilihat pada https://t.co/FKTg7Nh0kk .Terima kasih :) -NV",1
"Wabah pandemi virus Corona (COVID-19) sampai saat ini masih menyebar di seluruh dunia termasuk Indonesia yang menyebabkan krisis. Lalu bagaimana kita menghadapi masa krisis akibat COVID-19? Yuk, langsung klik linkâ€¦ https://t.co/g9WHcI0oqy",1
Taput Perpanjang Tanggap Darurat Covid-19 hingga 4 Mei https://t.co/xCxhSmSp7p,1
"#Foto Sejumlah masjid di Yogyakarta ditutup dan tidak melaksanakan salat tarawih akibat wabah Corona. Sejumlah jamaah tetap melaksanakan salat di halaman masjid. #VirusCorona #SholatTarawih

Selengkapnya di https://t.co/GN3ymCDI28 https://t.co/8P9H2gMDgG",1
"Monitoring pengangkutan sampah Griya Rusun Tipar RW 07 Kel Cakung Barat, mobil T.1212, Minggu, 26 april 2020 
@aniesbaswedan @Herwansyah @yogiikhwan @MumuhMulyana4 @dinaslhdki @SudinLHTimur @ProKlim_KLHK
#YukPakaiMasker 
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/7BKtHDbJqD",1
@VIVAcoid Kemhan ga ngasih kajian rencana kontijensi dalam rangka menangani virus corona sugan pa?,1
"@RizkiAsihan Betu pak. Dan yang lebih kasihan, Petugas Medis, yang sangat rawan sekali tertular. Beliau2 telah banyak yang jadi korban Corona. Kalau mereka banyak yanh sakit. Siapa yang mau merawat kita?",1
"Ekspor Industri Manufaktur Meningkat 10 Persen di Tengah Pandemi Covid-19

Cek selengkapnya di https://t.co/Lkn0qR3zJ2 https://t.co/kwqkNCYYgn",1
"Wabah virus Corona tidak menyurutkan niat para perusahaan untuk mencatatkan sahamnya di pasar modal. Begini data dan faktanya: #IPO 

 https://t.co/Edm0iouzRP",0
"Dalam siroh Nabi SAW, banyak peperangan yang dilakukan di masa sulit bahkan dilakukan saat bulan Ramadhan. 

Yuk, kita tetap semangat menjalankan puasa di bulan puasa saat Pandemi seperti sekarang. &gt;&gt; Ramadhan Kita Istimewa &lt;&lt; 

#br33 https://t.co/wvlYmsM12t",2
"Pandemi Mengubah Wajah Ekonomi Dunia? (Selesai): Ekonomi Dunia tak Akan Kembali Sama Situasi yang tidak normal memerlukan cara berpikir, bertindak, dan jalan keluar yang tidak normal pula. Cara berpikir lama tidak laku. Kelambanan tidak berguna. Jalanâ€¦ https://t.co/4wPv5dfL5t https://t.co/Lpea4vgu1t",1
@byxbyss Corona corona teman baikku,0
"Ini sebelum #dirumahaja 
Kangen keluar rumah gua sumpah
#latepost 
251219 https://t.co/GnkGr1zEhP",0
@SetanBelanda @snfcknpt yuk lah abis corona yaa wkwkwk,1
"""SEMOGA TIDAK MENJADI PENYEBAB MAKIN BERTAMBAHNYA WABAH DAN MUSIBAH""

Pemerintah Joko Widodo lagi-lagi gagal menentukan prioritas.
Di tengah wabah Covid-19 dengan jumlah korban yang terus meningkat, pemerintah terus melanjutkan rencana pemindahan ibu kota.
https://t.co/9cT3rusmdU",0
"@kejO_Online @gojekindonesia Makanya bingung sama yg ngeluh pake itung2an 70rb x 30 hari = 2,1 jt. padahal program ini jelas2 program darurat, buat yg selama pandemi gacor ya jgn egois. semoga @gojekindonesia mendengarkan keluh kesah pembagian order dari para driver ğŸ™",0
"@cancansanti Iya, via halodoc. 
- Klik tes covid
- Pilih jam (dibagi 3 sesi pagi, siang, sore) kalo kuota penuh coba lagi besoknya
- Upload KTP
- Dapet kode booking gitu (detail pemesanan)
- Dateng deh ke tempat dn ikutin arahan team yg di sana. https://t.co/v8a71nIGTd",1
@kompascom Disaat masyarakat gak aman akan wabah pandemik global akibat covid-19 ditambah lagi gak aman akan napi yang dibebaskan yang suatu saat akan membuat tindak kriminal lagi ... Gimana pendapat kalian ges?,0
"3.Kepala BBPOM di Jakarta, Drs. Safriansyah, Apt, M.Kes merespon dampak pandemi dengan menginisiasi kegiatan pengumpulan donasi oleh pegawai BBPOM di Jakarta. - https://t.co/rzc2d2sLDS",2
Pangeran Philip Keluarkan Pernyataan Langka Terkait Covid-19 https://t.co/3UyD95PbUU #VirusCorona,1
"@traveloka Hemmmm.... 
Apalagi suasana Foodstreet kaya di Bangkok atau Osaka.... 
Thn kmrn dapet promo dr Traveloka, abis Covid berlalu ditunggu min diskonan nya... ğŸ˜—ğŸ˜—",1
"Target lainnya yang dieksekusi oleh tim adalah Bapak Alamasyah. Seorang penjaja koran jalanan berusia 40 tahun. Beliau biasa berjualan koran di lampu merah sekitaran Jalan Proklamasi dan lampu merah Matraman. Sejak wabah merebak, penghasilan beliau menurun drastis.",0
Tim relawan mahasiswa di Kabupaten Gowa melanjutkan penyemprotan disinfektan untuk mencegah penyebaran Corona. Total sudah ada 139 tempat. https://t.co/RncruRCOAd,2
"Meski #dirumahaja tapi Sahabat tetap bisa menikmati lezatnya makanan dari Sailendra Restaurant - JW Marriott Hotel Jakarta loh. Yuk pesan delivery service dengan #mandiridebit atau #mandiricard, cek info lengkapnya di  https://t.co/R0AqlZijrTÂ  â€¦ https://t.co/URg3xuupdw",2
"@FuadIbnuAziz Meski musim covid, Ramadhan kali ini akan menjadi yang terbaik &gt;&gt; #Puasa1441HSemangat1453M &lt;&lt; di Jakarta juga lagi trending #CintaRasulCintaRamadhan ayo didukung #hvfw &lt;&lt; https://t.co/FxR2DDlcwq",2
Pihak Cina Tolak Tuduhan Virus Corona Berasal dari Laboratorium di Wuhan https://t.co/2WEryTV1ZW,1
Balada PSBB: Kami Bukannya Tidak TakutÂ Covid-19 https://t.co/5CaVJ3Lejf,0
@Dennysiregar7 @CakL1571 #RelawanUntukNegeri siap beraksi melawan Covid-19 dan Covidrun-212 https://t.co/lvypLVshm6,2
"Kangen nge gym dan Zumbaaaa.

Ayolah segera berakhir pandemi ini, aku bosan workout di kamar muluk ğŸ˜‘ğŸ˜‘ğŸ˜‘ğŸ˜‘",1
"Selamat berbuka bagi yang menjalankan ibadah puasa
#dirumahaja #RamadanMubarak #Bukapuasa https://t.co/k8DeM6T7Oe",1
@prassmanan musim corona gini bikin beberapa orang jadi deket sama kelaparan,0
"@DKIJakarta @SunGoko52260756 @DinsosDKI1 Anehx tuh kkatax kumpulin data ktp dki dr 10 thn yg lalu. yg dpt bansos pun rata2 dah bercukupan pnya rmh ,kontrakan n mobil. Trs pengontrak yg ktp dki pun bnyk gk dpt, Lah emg 10 thn yg lalu dah ada corona apa y.",0
@astarte2017 Hebat kan Indonesia bisa mengeskpor komoditas rumput laut ke Korsel meski.sitkon pandemi global.begini.,2
"Selain baca, nonton film atau series bagus.. Kegiatan positive apa buat ngisi self quarantine? â€” Belajar masak dg resep mudah yang ada diytb2 ituloh https://t.co/W1r4zxr2Qj",2
@AlterBaseRated Kapan corona selesaii w ingin:(,0
Komunitas Motor Klasik Tangerang Bagikan Makanan untuk Buka Puasa #kabaroto #tangerang #bukapuasa https://t.co/48PhqDzMJy,2
"Corona udahan plis, w kgn mekdi:( https://t.co/xacfU8hM1D",0
"Waspada! Ahli mengatakan Indonesia akan terkena gelombang virus corona kedua yang bisa menyerang lebih banyak korban. 

https://t.co/R93LPVyN2R",1
WhatsApp memperkenalkan sederet sticker bertema social distancing terkait dengan karantina pandemi COVID-19 yang sedang berlangsung di seluruh dunia. #WhatsApp https://t.co/L7vavg9G2q,1
"corona aja yang udahan
aku kamu jangan ğŸ‘‰ğŸ‘ˆ",1
"Harus di tagih, meski di negeri ini sudah terbiasa pemimpin/pejabat obral janji, ngomong aja apa yg mau di omongi, soal realisasi itu urusan nanti.
https://t.co/0wGfuatT12",0
"Jadi, bagi saya, apa yang terjadi hari ini adalah: neoliberalisme sudah purna-tugas, kapital butuh bentuk yang lain untuk kelangsungan hidupnya. 

https://t.co/EmLM4FvxbB",0
"NEGARA ACEH-ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§ğŸ‡²ğŸ‡«ğŸ‡¯ğŸ‡µğŸ‡¸ğŸ‡¬ğŸ‡²ğŸ‡¾ğŸ‡¹ğŸ‡·ğŸ‡¸ğŸ‡¦ğŸŒ: Demi Konstitusi ! Kami Merespon, Anda Presiden @realDonaldTrump-Presiden @EmmanuelMacron-PM @BorisJohnson-Sekjen @antonioguterres-Raja Arab @KingSalman: Mendorong Bentuk Tim Investigasi, Penyelidikan Virus Corona #COVID19 Laboratorium Virus China. https://t.co/Hh1jKEx8nr https://t.co/2pFc3g1JGG",0
Semoga pandemi ini berakhir...,2
Kiat Jovee Hadapi COVID-19 di Bulan Puasa https://t.co/gORGUepUm3 https://t.co/q386WtqmUB,1
Jalanan uda rame bgt ky ga ada corona,1
Untung aja ank pondok mah ngak ada tugas aman terkendali...... Buat yang formal semangat yah wkwkwkw #dirumahaja #mutualan #Mutualankuy #MutualanIG #mutualanIGkuy #Ramadhan #RamadhanTerakhirTanpaKhilafah #ramadhan2020 #santri #santrikeren #pesantren,2
@goldstein_cr Ia ini. Stres gegara corona kaliğŸ™„ğŸ™„ğŸ™„,0
"Yakinlah
""habis gelap terbitlah terang""

Memperingati Hari Kartini 21 April

#mask4all #MaskerUntukSemua #stayhome #dirumahaja #kirimpaket #motorcycle #jasaexpedisi #kirimbarang #logistics #courierandcargo

Tracking paket :
https://t.co/sGN2IiWtje https://t.co/A00900DiRi",2
"Sakit karena Covid-19, Dokter di Wuhan Dapati Kulit Mereka Menghitam https://t.co/fHGbKiMsiq via @YouTube",1
"Dari rumah terdengar suara sirine ambulance dan semakin dekat, kepikirannya jangan2 jemput pasien Covid ğŸ˜¢ğŸ˜¢",0
"@Lilin_Suci Ga berlaku kakting , puntenğŸ™
Nilai ku auto a lewat jalur corona kok",1
Gates Foundation Tegaskan Komitmen Bantu Tangani Pandemi Corona https://t.co/AI1ltwljl2,2
"Catatkan Nol Kasus Baru Covid-19 Selama 8 Hari Berturut-turut, Ini Rahasia Vietnam - https://t.co/NaYEUfSWSV https://t.co/afm1qnhnCq",1
@quinnxaraa Semoga virus Corona cepat hilang,2
"Di masa wabah ini
Semoga kita bersemangat dalam Beribadah dan berdoa
Semoga Corona segera berlalu.
Ketaatan pada syariat semakin menggebu &gt;&gt; Ramadhan Kita Istimewa &lt;&lt; #PejuangRamadhanLawanCorona
#RamadhanDiJakarta
 https://t.co/PqkpXHPMh4",2
"Tolong dipermudah min, mengingat saya taat pajak tp krn Wabah covid19 jd terbatas ruang gerak saya
Harusnya jika ada Esamsat, dipermudah juga untuk bisa mengirimkan bukti pembayaran pajaknya (lembar pajak) di stnk ke alamat sesuai Stnk
Cc bapak @ridwankamil @pemkotbekasi",1
"Bukan Ingin Jabatan, @PeterGontha Puji Kehebatan J
@jokowi Pimpin Ratas Atasi COVID-19 https://t.co/9n1iyq0PW8",1
"Inilah suasana hari perdana Lumbung Pangan Jatim yang digelar di Jatim Expo, Selasa (21/4). Pembeli diatur berjarak, di cek suhu tubuh dengan thermal gun, dikasih hand sanitizer  agar terhindar dari transmisi Covid-19. https://t.co/BuaAnBdnTu",1
"Angka Virus Corona Covid-19 Diprediksi Terus Turun, Rakyat Indonesia Diharapkan Bisa Hidup Normal Lagi Juli 2020 https://t.co/HznIKp1kgR",2
"Banyak orang bertanya-tanya kapan wabah corona berakhir, ahli sebutkan kalau Indonesia belum mencapai puncak wabah corona. Puncaknya akan dimulai pada awal Mei dan bisa mencapai 95.000 kasus.

https://t.co/zNHHjUUdbU",1
"Psbb dibuat untuk Cegah Penyebaran Covid-19 di Indonesia. 

#psbb #socialdistancing #LinescomLawanCovid19 #covid19 #viruscorona #indonesia #jakarta #stayhome #workfromhome https://t.co/hNe7lTNoJL",2
@RAgust23 Tetap senyum meski coronağŸ˜„,2
"Berikut Pedoman Operasional Regional tentang Penyediaan Layanan SRMNCAH (Sexual, Reproductive, Maternal, Newborn, Child, Adolescent Health) selama COVID-19 yang dikeluarkan oleh WHO-UNFPA-UNICEF.

bisa diunduh disini:
https://t.co/TPIXsLCtiY",1
"Para kader Partai Demokrat Kota Bandar Lampung dan D'Blue Laundry (usaha kerakyatan binaan PD) membagikan masker dan vitamin kepada warga utk mengantisipasi penyebaran Covid-19.
#demokratlawancorona https://t.co/Z2nd4KNIcf",2
Dulu sebelum ada Corona walaupun dia cuma supir angkot tapi dia selalu ngirim uang sebulan sekali. Gua ngerasa gagal bgt gua gak bisa kasih apa2 ke bokap. Tabungan udah abis Krn pas awal Corona masuk gua sempet dirawat 2x. Bahkan ini baru masuk kerja 2hari,0
DPR: Prioritaskan Tes PCR untuk Memutus Penyebaran Covid-19 https://t.co/S2GaYdL3d4,1
"Simak! Ditjen Pajak (DJP) merilis pengumuman perpanjangan waktu pelayanan perpajakan tanpa tatap muka.
Yuk baca berita selengkapnya di sini https://t.co/K98s6xUi3b

#pelayanan #pelayananlangsung #DitjenPajak #DJP #corona #covid19 https://t.co/kTie4k3E6r",1
"@eecaaaaa_ Pulsa
Semoga rezekinya lancar terus corona cepat hilang",2
Setelah potong botak ini mau coba ga potong rambut lagi sampe corona kelar.. mau tau kuat apa engga,1
"@doggudoggu yash, bagi pengidap rhinitis dan sinusitis era covid ini waspada dua kalilipat, antara alerginya kumat atau ada sesuatu yang lain..",0
"Kegiatan Pengangkutan Sampah Rw 01 (Bak AURI) Kel. Ujung Menteng, No. Pintu 1264 T/ B 9636 TOQ
jumat, 24 april 2020
@aniesbaswedan @Herwansyah @yogiikhwan @mmmulyana39 @dinaslhdki @SudinLHTimur 
#PSBBJakarta
#YukPakaiMasker
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/0Geocgemjc",1
"Memprediksi perilaku virus SARS-CoV-2 berdasarkan karakteristik virus korona SARS dan MERS adalah tindakan sangat spekulatif.

#Opini #adadikompas
https://t.co/jmPIqhZid1",1
"Kapan pandemi ini berakhir? 

Timbul pertanyaan??",1
@dlqqk dampak covid19 ini,1
"Hadir lagi diskon 20% disetiap transaksi @mncshop menggunakan Kartu Kredit MNC Bank. Dan sebagai bentuk komitmen kami dalam memerangi covid-19, transaksinya hanya melalui Call Center MSHOP di 1-500-887.
#promokebut #mncshop #diskon20% #bikinmudah #punyakartu #promomncbank #mshop https://t.co/aXxKmd4ly3",1
"INGET!!! BULAN INI BOLEH BELI SKINCARE TAPI JANGAN BANYAK BANYAK!! LAGI PANDEMI, HARUS TAU DIRI!! GOBLOK BOLEH TAPI JANGAN DIBORONG SEMUA

-Dari aku
-Untuk diriku",0
Di suruh di rumah ajh ga boleh keluar2 jauh .. tapi kenapa orang yg positif covid 19 tambah bnyk yak ? Harus nya kan bisa berkurang bukan nya malah bertambah bnykğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸,1
"Dengan kemampuan seadanya, komunitas transpuan ini tidak menyangka bahwa aksi sosial yang mereka lakukan dapat berdampak positif bagi komunitasnya dan mendatangkan penerimaan dari masyarakat.

https://t.co/pmaPtpxfxg - Patresia Kirnandita #terkini #kartiniday #harikartini",2
"Mari berjuang bersama melawan Covid-19, dengan mematuhi arahan pemerintah dan disiplin menjaga kesehatan diri serta keluarga... 

#mask4all #Mudik #stayhome #dirumahaja #kirimpaket #motorcycle #jasaexpedisi #kirimbarang #logistics #courierandcargo

https://t.co/sGN2IiWtje https://t.co/gSq8PDBUuR",2
"@icecrreamm_ maret slesai klo gasalah deh, corona slesai kita main trs gua bakal story ttg dia dan someone ğŸ¤­",1
"Dirumah tetap punya investasi

#PROMO 
#LAWANCORONA #DIRUMAHAJA

*Buy at the Bad Times, Sell at the Good Times - Lo Kheng Hong*
(Indonesia's Warren Buffett)

Dapatkan promo

Info &amp; Booking Unit :
[phone] https://t.co/PObw5eNekk",1
@_eanois @subtanyarl Gamau corona,0
"Yang namanya jagoan, dimana pun juga pasti nemu ide bagus. Duit transportnya? Ya investasiin aja, setuju nggak sobat MAMI?â£â£
â£â£
#SedikitDemiSebukitâ£â£
#BikinUangKeringetanâ£â£
#JagoKandangâ£â£
#DiRumahAja",1
@PuteriSrimaya Semoga kita semua di lindungi Alloh dri segala wabah yang melanda dunia,2
Smoga pasien #Covid_19 sembuh semua ğŸ™ğŸ™ğŸ™ https://t.co/3RyrFle4z6,2
"Sebulan belakangan ini internet di rumah bikin kesal.

Kalau pagi lancar, giliran siang sampai malam lemot.

Sebelum ada ribut-ribut COVID-19 normal aja padahal. ğŸ˜‘",0
#HOAKS/FAKTA: 7 Anggapan pada COVID-19 #kabaroto #covid19 https://t.co/rzJJIi3zuL,1
"Tes Swab Corona di RSCM Kencana Bisa Dilakukan Drive Thru, Ini Alurnya https://t.co/LQjwm5gumm",1
"PemprovÂ Papua Barat siap memggelontorkan anggaran untuk penanganan dampak ekonomi akibat wabah covid-19 sebesar Rp197,8 miliar dalam bentuk bantuan bahan pangan.Â   https://t.co/1pGlamB0Pi",1
"Tegas menegakkan hukum ditengah pandemi Covid-19, Polri mendapat apresiasi dari DPR RI. #DPRRIApresiasiPolri.",2
"Anak 7 Tahun Positif Corona, Tertular Ayahnya yang Mengikuti Ijtima Ulama Gowa https://t.co/DRkyKojU1Y #LINETODAY",1
"Corona ciptaan Allah
Ramadhan mulia
Mudah bagi Allah hilangkan Corona ditengah Ramadhan &gt;&gt; #RamadhanKitaIstimewa &lt;&lt; di Jakarta juga lagi trending #RamadhanTerakhirTanpaKhilafah ayo didukung #p5a2 &lt;&lt; https://t.co/Q3akNVebq0",2
"Marhaban ya Ramadhan.
Mohon maaf lahir dan bathinğŸ™‡
Semoga Kita dapat melaksanakan Ibadah Puasa Ramadhan 1441 H / 2020 dalam keadaan sehat wal'afiat. Semoga wabah Covid -19 segera sirna dan tidak menyurutkan dalamâ€¦ https://t.co/Sekexh58yh",2
pen kek gini skrg tp lg corona:( https://t.co/hLFjwnBmWj,0
Tai...lah. Banyak rakyat yg ngeluh ngga kebagian. Ngomong di jamban aja sana. Masa Pandemi begini bisa-bisanya pemerintsh cuman janji2 doang. https://t.co/QKvaEkBOEA,0
"@corraboy Selamat pagi. Terima kasih atas saran dan masukannya. Namun kebijakan perubahan layanan ini diambil untuk mengurangi rantai penyebaran virus COVID-19. Mari kita berperan aktif menjalankan Social Distancing, tetap jaga kesehatan dan hanya berpergian saat dibutuhkan ya :) -NV",2
Masker dibagikan terutama untuk pejuang keluarga yang belum bisa #dirumahaja. https://t.co/JEYwHVXeU3,2
Bahagia sesederhana dinas malam di non covid tak perlu pake apd lengkapğŸ¤—,2
"@D1msumn aku tau kok, aku kerumah nandaay nanti main kalo corona dah ilang yak",2
"Update Corona 21 April: Positif 7.135 Kasus, Pasien Sembuh Naik Signifikan https://t.co/Ts34DUQWGq https://t.co/Uw8eLcBZ8g",2
Agar Ramadhan Bersama Keluarga Tetap Bermakna di Tengah Pandemi Corona https://t.co/1nJV94dEnf https://t.co/iZjMZdv5VP,2
"Bantu Rakyat Terdampak Covid-19, Ini Aksi Nyata Wakil Ketua Komisi 1 DPR dari PKS https://t.co/seTkIYFbPH https://t.co/F3ONGhns0l",2
"2. Dompet Dhuafa berinisiatif membangun Fasilitas kesehatan kegawatdaruratan untuk pasien Covid-19. Mengapa RS Container? Krn RS Container, portable, ramah lingkungan, proses pembuatan cepat dan tahan lama. Ditempatkan di lahan wakaf yg luas di @RST_DD Parung, Bogor #CEKALCorona",2
"#BREAKING: Departemen Kesehatan Filipina mengatakan 16 pasien meninggal karena Covid-19 dalam 24 jam terakhir, menjadikan total 462 kematian",1
Pemerintah: Covid-19 Dapat Dicegah dengan Disiplin dan Gotong Royong #TauCepatTanpaBatas #BeritaTerkini #Berita #News #BeritaNasional . https://t.co/zd1yjhNRp3,1
"Curhat Dokter Corona di Sukabumi, Mandi 5 Kali Sehari hingga Jauh dari Keluarga",1
Ada kebahagiaan di setiap musibah ini.corona pergilah https://t.co/xvKWUJKcnH,2
"Akhirnya mudik lebaran tahun ini di larang, untuk pencegahan penyebaran covid 19 agar kasus baru di daerah tidak terus bertambah.ğŸ™„ https://t.co/MEDkI0VK7y",1
"""Ada yg nyumbang sayur ya itu menunya kadang ada yg nyumbang ikan ya itu menunya soalnya kita tdk ada dana nya"" kata Ust Uje.

Yuk bantu warga RT 01/05 kel Neroktog-Tangerang dalam menghadapi dampak corona.

Bagi yg ingn berpartisipasi bsa hub [phone] (Ust Uje) https://t.co/CDNz0QJ6GQ",2
"Gubernur Sulsel Keliling Daerah, Pantau Pencegahan dan Penanganan Covid-19 https://t.co/4RmEJTTO73 https://t.co/a3qf5bMqDm",2
"@covid19_indo 2. Aku kesal, ketika sudah pengangguran pun, aku gabisa pulang ke kampung. Setidak nya sandang pangan papan ku tercukupi disana bersama orang tua. Aku benar benar hampir jadi gelandangan disini.",0
"@bboliv @FWBFESS_ Mending, aku smpe pandemi berakhir kayanya",0
RSKD Duren Sawit Rawat 82 Pasien Positif Corona. #merahputih #Covid_19 #Jakarta #rumahsakit https://t.co/6aZmbCmhv7,1
"Hi Beauty Lovers!

Selama beraktivitas #dirumahaja kamu tetap bisa tampil maksimal loh! Karena walau #dirumahaja, dengan tampil percaya diri, kamu akan jadi lebih semangat dalam menghadapi hari!

Boost mood kamu danâ€¦ https://t.co/2PwR9xlTTy",2
Reposted from larcband Buat kalian yang butuh hiburan live music pas lagi #dirumahaja . Hari Sabtu tanggal 25 April 2020 jam 20.00 WIB kami bakal perform live di Instagram kami dengan durasi 1 jam FOR FREE. Kalianâ€¦ https://t.co/8E962mMIcL,1
@jokowi Saya mekanik pak ktp kampung tinggal di tangerang.krj di jakarta kena dampak psbb dan covid19.saya g mudik pak.udah sebulan saya g ada penghasilan ada anak ada istri tolong bantu saya pak gimana biar dpt kombensasi,0
Polres Rembang gencar menertibkan warga yang masih berkerumun di kafe karaoke di tengah pandemi virus Corona. Salah seorang di antaranya seorang kepala desa. #Rembang #VirusCorona https://t.co/pHfRoTaNJJ,1
"Terpaksa harus ke supermarket untuk belanja kebutuhan, Sob? Oh, tak perlu khawatir~

Sebelum berangkat, simak dulu tips berbelanja di supermarket berikut agar tetap aman selama pandemi Covid-19 ğŸ‘

#lawancovid19 #tipsbelanja #tipsbelanjaaman https://t.co/nSajYmhwlD",1
"Dalam blognya, Gates Notes, Bill Gates membahas berbagai hal soal pandemi corona dan upaya untuk mengatasinya. https://t.co/Jgv8rna1Tv",1
@fitrinafadza Itu jangankan covid. Ghibah tetangga pun gaakan mempan masuk itu...,0
"Dalam hati, berharap banget nih setelah pandemi Corona berakhir bisa langsung nonton LIVE Kunto Aji di TKP dan bisa menangin challengenya juga di periode ini, uhuuuy #MagerWithDCODE",2
"Seminar wajib 2 , gw blum ambil samsek dr awal wkwk udh smster 6, corona :) ga ad seminar dongg wkwk",2
"Butuh Kesadaran,Kerjasama dan Dukungan dari Masyarakat dalam Pelaksanaan PSBB untuk memutus  mata rantai penyebaran Virus Covid 19.@Kota_Tangerang @HumasTangerang @TangerangLIVE @KecTangerang @tng_tv @AboutTNG @kampungsigacor @PSBB @alambanten @likebanten https://t.co/IzqRV9SZt4",2
"Perpu harus ditolak, tapi alkes rapid test, APD, PCR harus tersedia sebanyak mungkin. Seluruh rakyat  terdampak Corona harus dapat bantuan sosial, tapi pemerintah tidak boleh tambah utang. Kadang saya pikir itu kritik atau kentut.",0
15 Langkah Praktis Tingkatkan Imunitas Tubuh Saat Berpuasa di tengah Pandemi Corona - https://t.co/8ouOmAkUtH,1
akhirnya saya menemukan bakat saya yg tersembunyi berkat pandemi,1
@lukimukti @blogdokter Sekali-kali hrs rehat dr medsos. Saat ini TV &amp; medsos memang beritanya ttg COVID-19 trus. Klu ga bs piknik ya mending nonton yg lain dulu,0
"08.19 #BeritaSONORA - Di Tengah Pandemi Corona Ini, Warga Diminta Tak Mudik saat Corona,Menag: Mudharatnya Lebih Banyak: Menteri Agama Fachrul Razi meminta masyarakat utk tidak mudik ke kampung halaman di tengah pandemi virus corona atau Covid-19. https://t.co/WgfS6yD2Ou",1
"Di tengah pandemi, sulitnya mendapatkan bahan makanan juga dirasakan oleh aktris Eriska Rein. Namun ia mengakalinya dengan menggunakan Bumbu Racik untuk memasak https://t.co/JOxZoGGg4V",2
"Darurat PHK Saat Pandemi Covid-19, Ini Yang Dilakukan PC SPAI FSPMI DKI https://t.co/N1hhtQH7d8",1
"@HisyamAk Coba gaada corona,lu gabakal bales twit ini",0
"Abis masa Corona selesai mau hunting foto tempat"" bersejarah/ Kuburan lama ğŸ˜¶.",2
"Di lepas bukan karena covid-19, tapi karena negara sudah tidak mampu menjamin mereka di dalam bui,
Dan juga baiknya bila di Yasonna di pecat pak @jokowi https://t.co/aOzWvbc8ef",0
"Corona ilang, gw pengen berlama-lama di gunung!! https://t.co/IVrblCsZwM",2
@MRTNZIG_ ngabuburit di tengah pandemi,2
@MardaniAliSera Ya udah pak mar mudik aja ..dan mga oleh oleh corona buat pak mar aja.kgk usah di bagi  bagi ya,0
