tweets,sentiment
"Mengeringkan Tangan Setelah Mencuci Tangan Dapat Cegah Penyebaran Virus Corona, Kok Bisa? https://t.co/a2Aav8dCAq",1
"Jadi Sorotan di Tengah Pandemi, Menengok Reaksi Warganet Untuk Para Menteri Jokowi https://t.co/lO9keHp63v",1
"Kalau baca cerita gejala corona, jadi ikutan susah nafas.",0
Bupati Sragen Instruksikan Kades Salurkan BLT Bagi Warga Terdampak Pandemi Korona  https://t.co/0MwHzB33nF,2
"@USConGenSby Benar yang dikatakan oleh @USConGenSby 
Saya Terkena Dampak Wabah COVID-19 yakni Saya tidak bisa kunjungan ke Kampung halaman yakni Surabaya dan Palangkaraya 
.
Bulan Suci Ramadhan Harus tetap Semangat ., Banyak berdoa Agar wabah ini cepat berakhir",2
"Guys...Mari bantu kelompok masyarakat yang terdampak Wabah Covid-19 terutama Yatim Piatu, fakir miskin, Lansia, kelompok disabilitas yang belum mendptkan bantuan sosial. 

#DemokratPeduliDanBerbagi https://t.co/NKil95QhZ8",2
"Kacau bener negara sekarang, pandemi ga jelas ngurusnya, aktivis2 ditangkapin. 

Gw kalo jd anak presiden ga bisa tidur tenang kali malem2 boro2 post IG redbal redbul",0
"Petani Minahasa Panen Raya Padi dan Jagung, Pandemi Covid-19 Tak Masalah-https://t.co/OxPoo03fDX",2
Sikuvid dan Sikevid yang merupakan alat ukur kesehatan fisik dan pikis masyarakat https://t.co/wLVCeBSYz0,1
"@ekklesia_tirza Yaampunnn !! di sbux sarinah oii ngomongnya trs ktm si karmel trs diajak makan di gang daerah sabang ğŸ¥°thankyou echa sudah perhatian sm aku donutnya ludes, semoga covid berlalu kita laksanakan ya ğŸ–¤ğŸ–¤ğŸ–¤",2
Insya Allah perjuangan kita ditengah pandemi akan membuahkan hasil nyata --&gt;#SambutRamadhanKita &lt;-- #bo5n,2
Dokter Puskesmas di Mojokerto Positif Corona #TauCepatTanpaBatas #BeritaTerkini  . https://t.co/NbhNaCodrd,1
@titisapto Gimana dong season 5 ketunda Corona ğŸ˜¢,0
"@d_coffeeandme_ Gagal lagi setelah banjir, kemacetan, rumah Dp 0%, sekarang Covid-19",0
Selama ini perhatian dan bantuan publik lebih banyak terpusat kepada masyarakat perkotaan yang terdampak secara ekonomi akibat persebaran wabah virus Corona (Covid-19). Pemberitaan terkait penanganan dampak Covid untuk masyarakat kota tersebar setiap hari. AyoBantuNelayan,2
"Update COVID19 di RI : 7.135 Positif, 616 Meninggal, 842 sembuh. Di DKI : 1.226 jenazah dimakamkan dg protap COVID19 https://t.co/vacXaIzM4w",2
"https://t.co/bjlLkwhoJt

Kolom Website Pusat Penelitian Politik-LIPI #5 Eds.COVID-19

*Wilayah Perbatasan Indonesia di Tengah Pandemi COVID-19*

oleh Anta Nasution, M.Han _Peneliti P2P-LIPI_",1
"Selamat bersahur dan menunaikan ibadah puasa Ramadhan 
Mari kita ikuti saran dan himbauwan pemerinta demi kepentingan betsama dslam membrantas wabah covid 1,9. https://t.co/hp3zo38uUh",2
"Lagi #dirumahaja  itu paling cocok nonton acara travelling.
ğŸ˜ŠğŸ˜ŠğŸ˜Š...
#TravellerArgentina 
#AhnJaeHong  ğŸ’™ğŸ’™ https://t.co/ZC2VoaMjuk",2
"Sing ora manut anjurane pemerintah,mugo"" gek keno corona.
Mangkel aku...(kpn rampunge pandemi iki).",2
"#TwitterPleaseDoYourMagic Dijual cepat, second like new, Novation Launchkey Mini MK2. Dijual 1.4jt aja (bisa nego). Sekuttt #novation #launckey #mk25 . Corona sucks ğŸ™ğŸ» Lokasi : Karawaci, Tangerang https://t.co/pHLGhNf0Od",1
"Perindo berbagi masker, vitamin &amp; sembako di tengah pandemi di berbagai daerah

Untuk ringankan beban masyarakat, hadapi masa-masa sulit ini

#BersatuHadapiCorona, pandemi ini pasti bisa kita lalui ğŸ™

#GerakanMaskerKain #bersatuhadapicorona #Jagajarak #HaryTanoesoedibjo https://t.co/QRU7GMH1Fq",2
"Saat tenaga medis mempelajari lebih lanjut tentang apa yang membuat virus Corona begitu parah, mereka menemukan adanya komplikasi misterius. #Coronavirus 

via @detikHealth https://t.co/3aNakYQm0h",1
"Tadinya mo ngetag calon suami tapi gapunya...  
Ydh gajadi ngetag... 
#dirumahaja https://t.co/Rj2Jv2tq8K",1
"Terlengkap Ribuan Koleksi, Ready Size &amp; Glam ColoursğŸ”¥budget tipis covid19 ?? Tetap hemat, exist ootd di rumah, Gak perlu buang duit Jutaan Baju India Mewah ğŸ˜˜ğŸ˜˜â¤ï¸ğŸ”¥ Feel Free Open collaboration Business Bollywood Makeâ€¦ https://t.co/kPWOMT2fhq",1
"@devy215 @lukmanalwahid @NajwaShihab Biarin di bilang pekok yg penting tidak pekok,dlm konteks ini menurut sy nana benar mo mudik mo pulkam sama2 terjadi perpindahan orang dan saat ini berbahaya krn bisa menularkan covid.",0
"@haecheun Iyaa coba bsk di cek dulu atmnya, siaoa tau masih ada saldonya, amiin.. Aku sih ada buat beli 1 album tapi lagi pandemi kayak gini gak ada pemasukan uang lagi ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",0
"[RISET] Keterbukaan data merupakan salah satu upaya membendung penyebaran virus korona. Data tersebut penting sebagai dasar penentuan  pola penyebaran virus dan penyusunan kebijakan kesehatan yang tepat sasaran.

#Riset #adadikompas #COVIDãƒ¼19 
https://t.co/KDLJqRQ0la",2
DPR Awasi Perppu Corona Agar Tidak Terjadi Penyelewengan. #merahputih #DPR #Covid_19 https://t.co/m32dSzlH7s,2
Dishub Lampung Selatan Simulasi Check Point Corona https://t.co/rsCqxT8GDM https://t.co/ZC6QuklOVs,1
"Asal Disiplin, Gubernur Nurdin Abdullah Yakini Pandemi Corona Berakhir Sebelum Lebaran

https://t.co/I1CCfCQcNA",2
"Sebagai bentuk apresiasi kepada Kartini masa kini, khususnya yang ikut membantu mengatasi Covid-19, @hariankompas memberikan diskon belanja 50% kepada siapa saja yang menggunakan kode KARTINI50. Promo berlaku 21-26 April 2020. Klik di sini:
https://t.co/T4yjXiykRq https://t.co/bdbfsAAnOK",2
"Corona buru kek musnah.
Gua mau jalan2 ni ahelah.
-_-",0
Masjid bisa menjadi pusat bantuan sosial untuk warga terdampak Covid-19. https://t.co/I3jjYDxQ54,1
Dulu Hari Sabtu-Minggu atau tanggal merah tuh berasa spesial banget... Karena di hari itu gw bs istirahat total &amp; nikmatin nonton film atau maen game. Tapi setelah ada pandemi COVID-19 + WFH hari Sabtu-Minggu tuh biasa aja gak ada spesial2 nya sm kyk hari yg lainnya ğŸ˜…,0
"Kabupaten Sleman menjadi kabupaten dengan jumlah kasus positif virus Corona (COVID-19) terbanyak di Daerah Istimewa Yogyakarta (DIY). Kendati demikian, Gugus Tugas DIY belum menyebutnya sebagai zona merah. #CoronaUpdate #Yogyakarta https://t.co/tJZ25BLkYl",1
"Gara-Gara covid 19 puasa jadi 30               hari, biasa kan sebulan.",1
"Optimis bukan sekedar slogan, tapi juga dihitung dengan waktu yg presisiâ€¦. dimulai dari corona berlalunya bulan apa ya pak ? after 2024 kah setelah terpilih presiden baru ? https://t.co/9LaVKixzmu",0
".
Dirjen Pothan Kemhan RI Ibu Bondan Tiara Sofyan memimpin upacara pembukaan Bimbingan Teknis Relawan Komponen Pendukung Pertahanan Negara Bidang Kesehatan Yang bertujuan untuk percepatan penanggulangan #COVID19,â€¦ https://t.co/s9Gv2feCIu",1
"DPW PSI Sumut Bagi Sembako, Masker dan Semprot Disinfektan

#PSIbersamaRakyat
#SolidaritasLawanCorona

https://t.co/YLQzQv7iTT",2
"Selamat datang bulan Mulia
Bulan Ramadhan
Bulan penuh rahmat dan ampunan
Selamat menjalankan beribadah Ramadhan, semoga segala amal ibadah kita diterima disisiNya
Semoga pandemi Covid-19 ini segera berlalu danâ€¦ https://t.co/aPMWvUse4g",2
Banyak mengkonsumsi makanan yang asupan protein tinggi seperti #ikan_lele dan mengikuti arahan dokter selama masa isolasi. Akhirnya pasien yg terpapar #COVID_19 dinyatakan SEMBUH. https://t.co/zQPVpZe2Ox,1
"Titik kritis dampak pandemi Covid-19 terhadap perekonomian akan terjadi pada triwulan II-2020.

#Ekonomi #adadikompas #COVID19 
https://t.co/EetuQB3cvq",1
@IICEDAMERICANO Banyak bat kek corona,0
Jokowi meminta kepada jajarannya menyampaikan keterbukaan informasi perihal kasus COVID-19 di Indonesia. Jokowi enggan pemerintah dianggap menutup-tutupi data. #Jokowi #VirusCorona https://t.co/kgOzhU8Zgu,1
@WahabisLokal Justru dia minta lockdown karena biar nggak perlu kerja. Tinggal ongkang2 kaki... dengan penerapan PSBB jadi keliatan kl anies nggak becus menangani situasi darurat corona,0
bhakti sosial untuk ringankan beban masyarakat di tengah pandemi corona. #BaksosPolriPeduli,2
"maka prediksi modelling paling akurat dari berakhirnya Pandemi ini, Allah yang menjawabnya sendiri di diksi selanjutnya. Pada ayat yang sama.",1
"Telponan ama si yulitha mah obrolannya berat ğŸ˜­ dari persiapan lahiran, politik global, pemerintahan jokowi ampe konspirasi dunia tntg covid-19.

Otak gw yg isinya eue doang ga bisa mencerna. Beratt cuk ğŸ˜­",0
"@AbahNasrullah Corona dan hawa nafsu minggir dulu, Ramadhan mau lewat --&gt; #SambutRamadhanKita",2
Warga Pelosok di Kobar Terdampak Corona Diberi Bantuan Sembako #TauCepatTanpaBatas #BeritaTerkini #BeritaDaerah . https://t.co/CaJcceU8py,1
"Nasib jomblo saat #dirumahaja
Buka wa - liat story - menu
Buka IG - Liat story - menu
Buka Twitter - baca baca - Reetwet - menu.
Ujung - ujung nya nonton film
Segabut itu kah jomblo saat #dirumahaja",1
"Update Corona Sumatera Utara: 105 Positif, 146 PDP, 21 Sembuh https://t.co/Jp4uRRP5V3",1
Menko Polhukam Mahfud Md menjelaskan mengenai persoalan kekebalan hukum dalam Perppu No 1 Tahun 2020. Apa katanya? https://t.co/pBWuXFAW3A,1
"Selamat sahur guys, alhamdulilahhh bisa puasa lagi. Semoga corona cepat ilang ğŸ˜¢âœ¨ğŸŒˆâ¤ï¸ğŸ˜‡",2
"GaraÂ² video tugas Gerald. Kita jadi lanjutin aja videonya ya. 
#dirumahaja @ Jakarta, Indonesia https://t.co/8SOZ5HiMbB",1
Pandemi ini ngebuat gue jd texting orang2 yayaya,0
"Silakan bergabung besok ya teman2...

#MeditasiOnline #DiRumahAja #DialogSpiritual https://t.co/FkwABh9zua",2
Semoga corona hilang bulan depan ... udh ga ada pemasukan ini .. https://t.co/bV3trlfLGy,2
"Galang dana untuk tenaga medis, Erwin Gutawa menggelar konser orkestra dari rumah. https://t.co/3LAsNNV4qJ",2
memeseran online tp kenapa diambilnya di indomaret gusti keur corona kieu aya aya wae teu ejreug barang meuli nanaon teh..,0
"Assalaamu'alaykum wr wb
Saya ada Alat Pelindung Diri (APD) lengkap untuk menghadapi wabah Virus Corona 19 / Qiff 19. Rapid Test pun ada, barangkali anda Donatur untuk pembelian APD tersebut dibawah ini bisa hubungi saya. Semua APD berasal  dari Bandung ya.. https://t.co/LEyiwvCXZU",1
"Begini cara umat Muslim di AS merayakan Ramadan. #RamadanDekatDiHati

https://t.co/Rjsg881SLP https://t.co/ucQzTQ6fKJ",1
Corona ilang lah gw mau muterin cipadu nihh!!,0
"target untuk pendidikan lagi harusnya gak lama setelah kerja.. tapi klo keadaan corona gini harus nunda target lagi dan memulai dari nol..gapapa, umur dihabiskan untuk pengalaman dan pendidikan..yg penting usaha dan berdoa gak sesuai target? biar yg di atas menentukan.",2
"Bisa dm langsung ke sini ya :) 
Cc : @drhaltekehalte 
Terima kasih ğŸ™ğŸ™
#staysafe 
#dirumahaja 
#biarkamiantar",1
Grgr corona kita jd jarang #SilaturahmiSetiapHari https://t.co/SKOqSWTNHz,0
"Bantuanmu sangat berarti untuk para keluarga prasejahtera. Dengan tidak perlu membayar tagihan listrik, mereka bisa menggunakan uangnya untuk membeli sembako.
Ikuti langkah mudah ini dan ulurkan tanganmu untuk membantu. Bersama kita bisa melewati masa pandemi yang gelap ini. https://t.co/QjklwIFSgQ",2
"Giat bak Oppo, kel. Rawaterate, armada 1349T
Sabtu, 25 april 2020 
@aniesbaswedan @Herwansyah @yogiikhwan @mmmulyana39 @dinaslhdki @SudinLHTimur @ProKlim_KLHK
#DinasLHDKI 
#PSBBJakarta
#YukPakaiMasker
#Dirumahaja 
#LawanCovid19
#JakartaTanggapCorona https://t.co/N9XKLrxAjN",1
"sadar kapasitas la, kl bukan siapa2 gausa ngetweet tentang covid.",1
Ada 3 Klaster Penularan COvid-19 Terbuka di Banyumas https://t.co/H529le2Lt9,1
"Di tengah pandemi dan kampanye #DiRumahAja , tampaknya keputusan orang memilih ponsel akan berubah.

Ya kan ga keluar rumah: di mana ponsel dibutuhin â€” awalnya.

â€” SEBUAH UTAS â€”",1
"Puasa disebut dapat meningkatkan imun tubuh, berikut aturan makanan yang bisa dikonsumsi agar tubuh bisa tangkal virus corona!

https://t.co/jf98neQYCY",2
Menhub Budi Karya meminta seluruh pihak mendukung pemerintah di tengah perjuangan melawan pandemi covid-19.  https://t.co/ZjhZkKekQJ,1
"Kandungan antioksidan, protein, mineral &amp; vitamin mbuat beepollen dpt mbantu meningkatkan sistem kekebalan tubuh &amp; melawan stiap penyakit trmasuk virus corona. Utk info lbh lanjut klik link ini https://t.co/OWP7tn2XYc 
https://t.co/BpQEMmA9sg",1
"yaa allah jgn biarkan hal2 buruk menimpa hamba dan  keluarga hamba jauhkan dr segala marabahaya dan penyakit  dan berikan nikmat sehat dan keselamatan di dunia dan di akherat
marhaban yaaa ramadhan 1441
mohon maaf lahir dan batin 
#IbadahDiRumah #MarhabanYaRamadhan #COVID19",2
@ijlalfizardiii Corona ank manesi kalo ada wujudny gua gebukin anjinccccc,0
"Kinerja Dibayangi Covid-19, Begini Jurus Transcoal (TCPI) Jaga Kinerja https://t.co/qwhI8LA0vl",2
"Akibat Corona, Pedagang Tunda Beli Motor Bekas https://t.co/tq6vNgAD05",0
"Syeikh Ali Jaber: Jangan Mudik, Jangan Biarkan Wabah Corona Menyebar https://t.co/DT459mYBBy",2
"Dari dulu nih kan, aku tuh memang punya penyakit kambuhan. Yaitu demam. Badan panas dingin. Biasanya sih sans aee ngadepinnya kalau kambuh. 

Tapi dikondisi sekarang, penyakitku jadi macem gejala corona tuh katanya. Makanya agak serem juga.

Kemaren waktu korban meninggal...",0
"Rekans, kondisi luar biasa Pandemi Covid-19 belum pernah terjadi di dunia dan ini berdampak hampir di seluruh negara dunia. jadi ini adalah kondisi yang bisa disebut extra ordinary. 

#IniUntukKita
#LawanCovid19 https://t.co/3AlkwfJrHY",1
"@Kanim_Jaksel halo bgmn bila wna yg punya kitas/merp ingin ke jkt? Lalu, mau tanya point pasal 3 ayat 2 b. Apakah artinya wna hrs berada di negara yg bebas covid terlebih dahulu..skrg hampir ga ada negara yg bebas covid. https://t.co/DJQ7iTy1Xg",0
Tya Ariestya: Ke Rumah Sakit di Masa Pandemi Corona Deg-degannya Minta Ampun https://t.co/K1F5AjCTxI,0
"Semakin kita disiplin untuk tetap #dirumahaja, mengurangi aktivitas di luar, maka semakin sedikit interaksi, lalu semakin kecil pula potensi penularannya. Dengan begitu pandemi ini akan lebih cepat usai.

Tetap semangat, kita #hadapibersama!

#PSBBJakarta #JakartaTanggapCorona",2
"@YoGojekYo semoga sehat dan berkah om, ayo minimalisir aktifitas diluar rumah, persiapkan keluarga kita untuk dunia baru setelah pandemi ini berlalu.
#ButuhDriver 
#terimakasihorangbaik",2
Perusahaan Otobus (PO) Naikilah Perusahaan Minang (NPM) mengeluhkan dampak virus corona (Covid-19) yang membuat tidak beroperasi di tengah PSBB. https://t.co/bFjzYrRV88,0
"Senin ini perjuangan kamu untuk tetap #DiRumahAja akan ditemani @wafdasaifan dengan Official Lyric Video #PerjuanganCinta! ğŸ¥°

Klik https://t.co/dVtU1UWXKj untuk nonton full video-nya di Youtube Channel #MDMusic sekarang! âœ¨

#MDMusicThrowbackMonday https://t.co/CctX6ibqDM",2
Inilah Daftar Lengkap 152 Sekolah di Jakarta yang Akan Dijadikan Tempat Isolasi Covid-19 - https://t.co/SWxqbZ2kYk,1
"Perjuangan Menhub Budi Karya Pulih dari Corona, Sempat Tak Sadar 14 Hari https://t.co/NwU5ZPzG2W",1
Selama wabah pandemi ini yang masih belum tau kapan berakhirnya. Ngebuat gue muter otak gimana caranya biar tetep ngehasilin uang. Mencoba produktif kembali kayak dulu. Karena kita gabisa terus2an bergantung ke tempat kerja kita sekarang. Karena kita ga akan tau gimana kedepannya,2
@n_amalyaa Gmn mau terbit ya. Corona begini,0
"Setelah mendapat apresiasi dari DPR RI terkait aksi kemanusiaan terhadap masyarakat terdampak Covid-19, DPR RI kembali memberi apresiasi kepada Polri terkait kinerja dalam menjaga Kamtibmas. #DPRRIApresiasiPolri.",2
"Anjay ini ngapa jadi cerita baju ğŸ˜…, pdhl mau cerita ttg Corona, td udh ada Ilham buat nulis, malah nulis ngalor ngidul ora jelas ğŸ™„, emg gk ada bakat nulis ğŸ¤£",1
"@ustadtengkuzul @na_dirs Mudik dan pulang kampung intinya penyebaran corona semakin merata dari dari daerah pemukiman ke daerah asal,  dan intinya perintahnya telat..  Dampaknya,bukan bersilat lidahnya..  Lain katanya Lockdown di rubah kata macam2 hingga PSBB intinya semuanya rezim ogah tanggung jawab.",0
"#CoronaUpdate Tercatat 75.157 spesimen virus Corona telah diperiksa di seluruh Indonesia. Didapatkan hasil positif sebanyak 9.096 dan hasil negatif sebanyak 50.313.

via @detikHealth https://t.co/PX7HGUV05w",1
Gila stress bgt gue corona gini ga bisa sniff parfum cuma bisa liat reviewer???? Iri!!! ğŸ˜¢ Mau beli decant tp males lebih suka beli yg lgsg full bottle. Siklusnya kayak sniff - suka - nabung,0
"@zarryhendrik Kalo gitu, coba ah nawarin dagangan. Aku punya toko bahan, tapi selama pandemi ini sepi. Akhirnya bahan di toko beberapa dijadiin masker biar tetep bisa gaji karyawan toko sama bagi rejeki ke kang jait sekitar toko. Siapa tau followernya ada yg minat

https://t.co/rKHHU2MyQk",2
"Ner bener quarter life crisis , beban hidup berat banget , gara - gara ini wabah mental gue bener diuji , hampir pasti gue kehilangan kerjaan gue , rencana yg udah gue atur seketika ancur , tapi gue cowok gaboleh nyerah !!!",2
Semua kegiatan yang biasa dilaksanakan umat Islam diimbau untuk dilakukan dari rumah demi mencegah penyebaran virus Corona (COVID-19). https://t.co/SHuvbaLJLh,2
Btw klo kita bosen dan jenuh sama Corona dia bakal ninggalin kita ga ya. hehe,1
Muslim ISIS menyebut bahwa bila ada Muslim yang terinfeksi Virus Corona itu adalah Muslim munafik. Muslim ISIS kebal Virus Corona. https://t.co/TDAJDX6gKz,1
Update data #COVID19indonesia berdasar jenis kelamin dan umur. Catatan tidak semua data ada jenis kelamin dan umur #dirumahaja #pakaimasker #jagajarak #cucitanganpakaisabun https://t.co/vYUdn5tCag,1
"@DanielCaramoy4 @zyzwady @Iqbalmuhy @pemsingobanga @ismailfahmi @LubisRizal Mas nya gak takut, apa mas nya gak mau jadi relawan covid19 ini? Mati masuk surga loh",0
Misss yaaaa ğŸ˜«ğŸ˜«ğŸ˜«ğŸ˜« cepet enyahlah pandemi ini ğŸ’”ğŸ’•ğŸ€ğŸ¦© @ Pink Mamma https://t.co/AI9xORDMUE,2
"Sebuah studi menelaah 2.600 pasien covid-19 di New York City, mendapati tingkat kematian sangat tinggi 88% disebabkan pasien yang ditempatkan pada perangkat ventilator.  https://t.co/iTMuWT76Og",1
"Pengumuman Wisuda Juni 2020 &amp; Pendaftarannya

Dikarenakan situasi pandemi COVID-19, wisuda Sarjana dan Pascasarjana Unika Atma Jaya tanggal 2 Juni 2020 akan diundur dan akan diumumkan lebih lanjut penyelengaraannya. https://t.co/prHFBnsx26",1
"@Faith19241 @K1ngPurw4 @Dennysiregar7 ngga yg salah jika pulkam dihubungkan dg hilang pekerjaan (sementara atau permanen) &amp; mudik  dg lebaran.klo bicara berdasarkan definisi KBBI pasti disalahkan, coba pikir dr sudut kontex wabah covid &amp; lebaran (mudah2 kedepannya tak ada lagi)
Nanti ada yg  tuduh saya bojar bujer",2
Pada akhirnya ini bakal terjadi setelah corona beres. https://t.co/sTsz9YnH1S,0
Presiden ADB memuji respon Pemerintah Indonesia hadapi pandemi. Dukungan internasional sangat berarti bagi penanganan #Covid_19 . https://t.co/tT9Jhsm6xF,2
Alhamdulillah yg sembuh dari corona makin banyakğŸ™,2
@Habibanaak @fvuMp1qZ3bpp0Uj @Dennysiregar7 @Lendy49701992 @ruangguru @AdamasBelva @aniesbaswedan Ribut aja lu pada. Mending lu ribut ama corona dah Sono,0
"Terdampak Pandemi Covid-19, BUMN Energi Berharap Insentif Pemerintah https://t.co/oDi3Aya3AP",1
"World War III telah dimulai...
Sekuel pertama diperankan oleh COVID-19...
Sereeemmm... https://t.co/QXqBpciUMc",1
Palang Merah Indonesia (PMI) mengatakan setiap pemakaman pasien Corona (COVID-19) sudah dilakukan dengan prosedur khusus. Berikut penjelasannya: #Pemakaman #JenazahCorona https://t.co/2CPNqmrg9h,1
Penanganan Corona Indonesia di Mata Warga Asing https://t.co/2zNuG2zW2h,1
"Alhamdulillah terawih pertama lancar mudah2an semuanya dilancarkan puasa dan ibadah walau kondisi negeri lagi pandemi. Maaf lahir batin semua, semoga cepat membaikğŸ™ŒğŸ»",2
"Seperti banyak pengusaha lainnya, usaha Cristiano Ronaldo juga lesu dihantam pandemi corona. Pakaian dalam, usaha utama CR7, merosot penjualannya. https://t.co/Pm44lv2xi1",1
"Perjuangkan hak hak orang tidak mampu karena dampak covid 19

PSBB harus dipatuhi tapi biaya makan tidak ada mau bagaimana ini 

Kita mau dirumahkan asal bantuan tepat sasaran https://t.co/IVzzlVs60T",2
"10.56 #BeritaSONORA - â€œTidak ada gunanya mudik sekarang. Mau dilarang atau tidak, karena semua daerah sudah memberikan aturan kalau datang dari kota besar,"" https://t.co/6JLECLeYRp",1
Apa bener tanggal 29 vaccine covid bakal ada?just wait n see,1
"Dianggap Tidak Becus Tangani Corona, PM Inggris Digoyang Oposisi https://t.co/NZAso9i59w",0
@BubblegumGvrl corona berakhir gas lah,2
"Dokter AS Temukan Pasien Corona Alami Silent Hypoxia, Kondisi Apa Itu? https://t.co/C49mncZqwL",1
"Benarkah Suhu Panas Bikin Covid-19 Cepat Koit,Â Faktanya? https://t.co/a2fjPSuaBY",1
"https://t.co/HVKhKIbQqv
Cover lagu Rumahkita pemuda matraman,
#dirumahaja 
#MagerWithDCODE 
#coversong",2
"Orang jaman now:
1)Masalah gw paling berat.
2)Jangan bandingin masalah gw dengan masalah orang lain.
3)Kalau lu bandingin, balik ke peraturan 1.

Masalah lu ga punya ipad, terus masalah orang mati krn kelaparan ga bs kerja krn covid. Masih ngeyel jg bilang masalah lu lebih berat?",2
"Pemprov Jatim mengadakan pasar murah kebutuhan pokok di JX International Convention-Exhibition, Surabaya. Lumbung Pangan Jawa Timur dari 21 April-21 Juli 2020 dengan sararan warga terdampak wabah virus korona.

#Nusantara #adadikompas #COVID19 
https://t.co/grivFGWwvW",1
Iran Bersiap Buka Kembali Masjid Di Wilayah Bebas Virus Corona https://t.co/hKvFxMYRhD,1
Blm ada laporan orang gila terinfeksi corona ya ..,0
"Empat kasus positifÂ CoronavirusÂ Disease atau Covid-19 di Jawa Timur di antaranya berasal dari Kabupaten Sumenep, Madura. Sumenep sempat disebut sebagai daerah yang bertahan di status zona hijau.

https://t.co/MF9sjJVh33",1
"JAKARTA, https://t.co/vuXwLcgDO7 - Sebuah penelitian baru di Perancis mengungkapkan bahwa nikotin bisa melindungi orang dari infeksi virus corona.  #Nikotin #PenelitiPrancis #Rokok https://t.co/4R1h2xvQL7 https://t.co/zoOOz72tTP",1
"Pandemic covid-19 mengharuskan saya utk tdk mudik saat lebaran, berat buat perantauan seperti saya. Kehangatan &amp; kebersamaan di moment yg menurut saya sgt sakral hrs saya ikhlaskan demi memutus mata rantai pandemic ini. Stay at home menjadi satuâ€nya pilihan. Sy ikhlas ğŸ˜Œ",2
"Perkenalkan Glassafe dan â€˜Sâ€™, Desain Kursi Pesawat Anti Corona Besutan Aviointeriors - https://t.co/6wkp0WyWBo #KabarPenumpang #Covid19 #Airlines #Glassafe #chair https://t.co/SvFsysi3dt",1
"Sampai hari ini belum juga ada bantuan sembako atau dalam bentuk uang dari rt-rw kami. Ini di Jakarta, bagaimana dengan di daerah-daerah lain. Semoga di daerah lain penanganannya lebih cepat. 
#COVID19 #Quarantine #VirusCorona #QuarantineQuotes",2
"@rya_nugrohoi @Dahnilanzar mungkin beliau lagi elus2 dada, ""untung bukan saya presiden pas lagi corona gini""",0
"Tahun ini terpaksa gak pulang dulu yaaaa..
Selain karena wabah coronavirus, 
Mungkin juga karena terbatasnya fuluuuss..
Jadi sekali ini, yuk lebaran di perantauan aja.
Gambar @KemenkesRI
#pulangkampung #music #PulangKampungBukanMudik #Mudik2020 https://t.co/Exc85E0AC4",2
